dataframe,eta,gamma,max_depth,num_class,objective,seed,lift,accuracy,precision_score,recall,f1_score,roc_auc_ovr
data_ohe_out,0.7000000000000001,10,3,4,multi:softmax,10,3.1207512613172996,0.7191427894861473,0.745043113187317,0.7181979023847358,0.6677764932767158,0.884004603115679
data_ohe_out,0.5000000000000001,20,9,4,multi:softmax,10,3.1207512613172996,0.7191427894861473,0.745043113187317,0.7181979023847358,0.6677764932767158,0.872392473716322
data_ohe_out,0.7000000000000001,10,7,4,multi:softmax,10,2.6643805856890355,0.7201089273028654,0.7191227932009214,0.7195813433672335,0.6810589518798189,0.8896136137434315
data_ohe_out,0.9000000000000001,10,4,4,multi:softmax,10,2.6643805856890355,0.7201089273028654,0.7191227932009214,0.7195813433672335,0.6810589518798189,0.89071200316241
data_ohe_out,0.9000000000000001,10,7,4,multi:softmax,10,2.6643805856890355,0.7201089273028654,0.7191227932009214,0.7195813433672335,0.6810589518798189,0.89071200316241
data_ohe_out,0.9000000000000001,10,8,4,multi:softmax,10,2.6643805856890355,0.7201089273028654,0.7191227932009214,0.7195813433672335,0.6810589518798189,0.89071200316241
data_ohe_out,0.9000000000000001,10,9,4,multi:softmax,10,2.6643805856890355,0.7201089273028654,0.7191227932009214,0.7195813433672335,0.6810589518798189,0.89071200316241
data_ohe_out,0.7000000000000001,10,8,4,multi:softmax,10,2.6643805856890355,0.7201089273028654,0.7191227932009214,0.7195813433672335,0.6810589518798189,0.8896136137434315
data_ohe_out,0.7000000000000001,10,9,4,multi:softmax,10,2.6643805856890355,0.7201089273028654,0.7191227932009214,0.7195813433672335,0.6810589518798189,0.8896136137434315
data_ohe_out,0.7000000000000001,10,6,4,multi:softmax,10,2.6643805856890355,0.7201089273028654,0.7191227932009214,0.7195813433672335,0.6810589518798189,0.8896136137434315
data_ohe_out,0.7000000000000001,10,5,4,multi:softmax,10,2.6643805856890355,0.7201089273028654,0.7191227932009214,0.7195813433672335,0.6810589518798189,0.8896136137434315
data_ohe_out,0.7000000000000001,10,4,4,multi:softmax,10,2.6643805856890355,0.7201089273028654,0.7191227932009214,0.7195813433672335,0.6810589518798189,0.8896136137434315
data_ohe_out,0.9000000000000001,10,5,4,multi:softmax,10,2.6643805856890355,0.7201089273028654,0.7191227932009214,0.7195813433672335,0.6810589518798189,0.89071200316241
data_ohe_out,0.9000000000000001,10,6,4,multi:softmax,10,2.6643805856890355,0.7201089273028654,0.7191227932009214,0.7195813433672335,0.6810589518798189,0.89071200316241
data_ohe_out,0.1,20,6,4,multi:softmax,10,2.492743105950653,0.7016291735732892,0.6937030390213788,0.7011849206076031,0.6342564823283344,0.8786132055515301
data_ohe_out,0.1,20,7,4,multi:softmax,10,2.492743105950653,0.7016291735732892,0.6937030390213788,0.7011849206076031,0.6342564823283344,0.8786132055515301
data_ohe_out,0.1,20,8,4,multi:softmax,10,2.492743105950653,0.7016291735732892,0.6937030390213788,0.7011849206076031,0.6342564823283344,0.8786132055515301
data_ohe_out,0.1,20,9,4,multi:softmax,10,2.492743105950653,0.7016291735732892,0.6937030390213788,0.7011849206076031,0.6342564823283344,0.8786132055515301
data_ohe_out,0.1,20,3,4,multi:softmax,10,2.492743105950653,0.7016291735732892,0.6937030390213788,0.7011849206076031,0.6342564823283344,0.8786132055515301
data_ohe_out,0.1,20,4,4,multi:softmax,10,2.492743105950653,0.7016291735732892,0.6937030390213788,0.7011849206076031,0.6342564823283344,0.8786132055515301
data_ohe_out,0.1,20,5,4,multi:softmax,10,2.492743105950653,0.7016291735732892,0.6937030390213788,0.7011849206076031,0.6342564823283344,0.8786132055515301
data_ohe_out,0.1,0,7,4,multi:softmax,10,2.120447421578277,0.7006535638171917,0.6872878562960967,0.7004987781792539,0.6809478002116328,0.8884632192498412
data_ohe_out,0.1,0,5,4,multi:softmax,10,2.09153122028427,0.7035946009945537,0.6898592353950743,0.7039937648715335,0.6878538486144083,0.8947446596487817
data_ohe_out,0.1,0,3,4,multi:softmax,10,2.090955433747699,0.6996921619701635,0.6829228029885904,0.6998850156315293,0.6790984988946274,0.8923195062948064
data_ohe_out,0.1,0,6,4,multi:softmax,10,2.089967501123482,0.6987165522140659,0.6837652873740536,0.6979976069414133,0.6810969051382861,0.8913833827736294
data_ohe_out,0.5000000000000001,0,5,4,multi:softmax,10,2.0878477491477,0.7016386455126687,0.6897651980444366,0.70165165000891,0.6901265037792068,0.8867274276861987
data_ohe_out,0.30000000000000004,0,7,4,multi:softmax,10,2.0575533152108734,0.696760596732181,0.6854798050072936,0.6951627903360881,0.6840779802415825,0.8884808366759603
data_ohe_out,0.1,0,4,4,multi:softmax,10,2.045682599258992,0.6987449680322045,0.6810497261632674,0.6986461764240681,0.6787825226725138,0.8938899227865443
data_ohe_out,0.30000000000000004,0,8,4,multi:softmax,10,2.033743940801733,0.6948425290078143,0.6813113398411217,0.6942621563560858,0.6799585559301493,0.8843853933612562
data_ohe_out,0.1,0,9,4,multi:softmax,10,2.0265066029761245,0.6948330570684348,0.6789621504460204,0.6939693940186147,0.6776342724848823,0.8875120451985173
data_ohe_out,0.30000000000000004,0,6,4,multi:softmax,10,2.008941098209966,0.6909590338621833,0.67763458174167,0.6902458362210208,0.6768104547852382,0.8882081179862477
data_ohe_out,0.7000000000000001,0,3,4,multi:softmax,10,1.9955721054281135,0.6890030783802984,0.6784320967552204,0.6886278315841483,0.6797827498086578,0.8850013266378898
data_ohe_out,0.30000000000000004,0,4,4,multi:softmax,10,1.9713523284486647,0.6899881600757756,0.6780504946260122,0.6893890782446976,0.6791949915652375,0.8885311445452251
data_ohe_out,0.30000000000000004,0,9,4,multi:softmax,10,1.9692820567512617,0.6880322045938907,0.6753124386465823,0.6870684747756117,0.6762115014514535,0.8873575148528079
data_ohe_out,0.30000000000000004,0,5,4,multi:softmax,10,1.9677727768293807,0.6919204357092115,0.6783278771971664,0.6916684293283966,0.6793098345864265,0.8854270991895052
data_ohe_out,0.1,0,8,4,multi:softmax,10,1.9576331188636356,0.6919251716789013,0.6755395521052296,0.6914460154739072,0.6754966842416544,0.8879820183044137
data_ohe_out,0.9000000000000001,0,3,4,multi:softmax,10,1.9553677770658904,0.6841534454179493,0.6741612797847388,0.6837916860507098,0.6744925158281815,0.8873918873426806
data_ohe_out,0.5000000000000001,0,3,4,multi:softmax,10,1.9526936134464716,0.6890078143499883,0.6761516864053373,0.6885554437359195,0.6756796670730288,0.8854956395201388
data_ohe_out,0.9000000000000001,0,5,4,multi:softmax,10,1.9420818278036756,0.6812408240587261,0.6692651202700246,0.6800562207822256,0.6700755855934013,0.886537744994819
data_ohe_out,0.7000000000000001,0,8,4,multi:softmax,10,1.9386050106579227,0.6841723892967085,0.6715718242438115,0.6825709304595687,0.6726999619028484,0.8852907283050246
data_ohe_out,0.9000000000000001,0,8,4,multi:softmax,10,1.9351863491405272,0.6851290551740469,0.6717741689207173,0.6831467508200485,0.6714891839763739,0.8836723614936071
data_ohe_out,0.9000000000000001,0,6,4,multi:softmax,10,1.930029440832331,0.6870329149893442,0.673429958607383,0.6854456458681233,0.6756495578811915,0.8894142790194997
data_ohe_out,0.30000000000000004,0,3,4,multi:softmax,10,1.9231156673805085,0.6821974899360644,0.6708404462312384,0.6814281481211342,0.671295636656869,0.8863957711209652
data_ohe_out,0.5000000000000001,0,9,4,multi:softmax,10,1.9179702848353066,0.6880606204120294,0.6740825394811443,0.6871568052310464,0.6762457533952139,0.883338394186846
data_ohe_out,0.9000000000000001,0,4,4,multi:softmax,10,1.911127269339018,0.6841534454179494,0.6752286787788966,0.6827082439254302,0.6759639803545247,0.8848644549923097
data_ohe_out,0.7000000000000001,0,7,4,multi:softmax,10,1.9042918015704664,0.6793038124556003,0.6661224050892868,0.6771124293171054,0.6665279620801161,0.8811979210457072
data_ohe_out,0.9000000000000001,0,9,4,multi:softmax,10,1.903573789308809,0.6871039545346911,0.6736043954352388,0.6847807332354092,0.6752710535993083,0.8845051593495219
data_ohe_out,0.5000000000000001,0,8,4,multi:softmax,10,1.9028731022013208,0.6841487094482596,0.6695794267662516,0.6830686004588793,0.6719205602676603,0.8841102210700201
data_ohe_out,0.5000000000000001,0,7,4,multi:softmax,10,1.8885119781622834,0.6822022259057542,0.6672372468607721,0.6801224774450778,0.6677760770930886,0.8864005297343759
data_ohe_out,0.5000000000000001,0,6,4,multi:softmax,10,1.8811802906405428,0.6783139947904334,0.6634185206963074,0.6770562381288385,0.6653725889305845,0.8865048802835694
data_ohe_out,0.7000000000000001,0,4,4,multi:softmax,10,1.8759028288677886,0.6773525929434052,0.6672953977370144,0.6767333984263845,0.6683232562970176,0.8865944470288254
data_ohe_out,0.9000000000000001,0,7,4,multi:softmax,10,1.8710431303883812,0.6763817191569974,0.6642477391340534,0.6735850620530688,0.6657184921663275,0.883669953065057
data_ohe_out,0.5000000000000001,0,4,4,multi:softmax,10,1.8706764357523742,0.6821880179966848,0.6687230662884698,0.6823091555013212,0.6703821131400197,0.8857803314794165
data_ohe_out,0.7000000000000001,0,6,4,multi:softmax,10,1.8637762711212844,0.6812502959981057,0.6685752567847033,0.6797127555700155,0.6712307064371007,0.8890299006534264
data_ohe_out,0.7000000000000001,0,9,4,multi:softmax,10,1.8446418125461477,0.6754203173099693,0.6596519023984743,0.6726802655689038,0.6612415836687136,0.8857390242170418
data_ohe_out,0.7000000000000001,0,5,4,multi:softmax,10,1.8245946535783915,0.6822211697845134,0.6676632790142276,0.6809692699971617,0.6711839734289177,0.8858384546206031
data_ohe_out,0.7000000000000001,70,7,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,70,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,90,9,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,90,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,80,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,70,9,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,80,7,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,80,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,80,5,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,80,6,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,90,7,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,80,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,80,9,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,90,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,90,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,90,5,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,90,6,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,70,6,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,60,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,70,6,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,70,5,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,90,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,90,7,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,90,6,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,90,5,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,90,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,90,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,80,9,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,80,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,80,7,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,80,6,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,80,5,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,80,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,80,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,70,9,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,70,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,70,7,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,70,6,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,70,5,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,70,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.9000000000000001,70,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,60,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,70,5,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,60,5,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,60,6,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,60,7,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,60,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,60,9,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,70,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,70,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,70,6,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,80,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,70,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.7000000000000001,70,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,70,7,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,70,6,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,70,5,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,70,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,70,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,90,7,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,90,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,90,9,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,70,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,70,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,70,5,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,90,9,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,90,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,90,7,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,90,6,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,90,5,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,90,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,90,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,80,9,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,80,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,80,7,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,80,6,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,80,5,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,80,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,80,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,70,9,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,70,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,70,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,70,9,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,80,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,90,5,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,70,7,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,70,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,70,9,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,80,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,80,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,80,5,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,80,6,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,80,7,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.30000000000000004,70,7,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,80,9,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,90,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,90,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.1,90,6,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,80,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,90,9,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,90,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,90,7,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,90,6,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,90,5,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,90,4,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,90,3,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,80,9,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
data_ohe_out,0.5000000000000001,80,8,4,multi:softmax,10,1.4657889821068761,0.6277811982003315,0.48333174949274094,0.6008195342393454,0.5327276194461412,0.8402191792252237
